Episodio,Recompensa_Episodio,Pasos_Episodio,Pasos_Totales,Recompensa_Promedio_Movil,Metas_Alcanzadas_Episodio,Metas_Alcanzadas_Promedio_Movil,loss,policy_loss,value_loss,actor_loss,critic_loss,entropy_loss,alpha_loss,alpha,epsilon
1,-100.01,1,1,-100.01,0,0.0,,,,,,,,,
2,-100.01,1,2,-100.01,0,0.0,,,,,,,,,
3,-100.01,1,3,-100.01,0,0.0,,,,,,,,,
4,-112.95790300971495,7,10,-103.24697575242874,0,0.0,,,,,,,,,
5,-99.92012169749133,2,12,-102.58160494144127,0,0.0,,,,,,,,,
6,-99.92021430624212,2,14,-102.13803983557473,0,0.0,,,,,,,,,
7,-88.80842098859969,9,23,-100.23380857172116,0,0.0,,,,,,,,,
8,-157.6525865218693,5,28,-107.41115581548968,0,0.0,,,,,,,,,
9,-99.663761832678,4,32,-106.55033426184394,0,0.0,,,,,,,,,
10,-100.01,1,33,-105.89630083565956,0,0.0,,,,,,,,,
11,-100.01,1,34,-105.36118257787233,0,0.0,,,,,,,,,
12,-99.92071818881072,2,36,-104.90781054545052,0,0.0,,,,,,,,,
13,-100.01,1,37,-104.53105588810817,0,0.0,,,,,,,,,
14,-99.80330587289158,3,40,-104.19335945844985,0,0.0,,,,,,,,,
15,-100.01,1,41,-103.91446882788652,0,0.0,,,,,,,,,
16,-100.01,1,42,-103.67043952614361,0,0.0,,,,,,,,,
17,-99.80503279291538,3,45,-103.44306265948313,0,0.0,,,,,,,,,
18,-99.92071818881072,2,47,-103.24737685555688,0,0.0,,,,,,,,,
19,-100.01,1,48,-103.07698860000126,0,0.0,,,,,,,,,
20,-100.01,1,49,-102.92363917000121,0,0.0,,,,,,,,,
21,-100.01,1,50,-102.7848944476202,0,0.0,,,,,,,,,
22,-98.80611226838222,3,53,-102.60404071220029,0,0.0,,,,,,,,,
23,-100.01,1,54,-102.49125633340898,0,0.0,,,,,,,,,
24,-99.8082414687073,3,57,-102.37946404737973,0,0.0,,,,,,,,,
25,-100.01,1,58,-102.28468548548454,0,0.0,,,,,,,,,
26,-99.80433230017702,3,61,-102.18928728604965,0,0.0,,,,,,,,,
27,-100.01,1,62,-102.1085729421219,0,0.0,,,,,,,,,
28,-99.91957784274477,2,64,-102.03039454571557,0,0.0,,,,,,,,,
29,-100.01,1,65,-101.9607257682771,0,0.0,,,,,,,,,
30,-100.01,1,66,-101.8957015760012,0,0.0,,,,,,,,,
31,-114.45549588982273,4,70,-102.30085623128578,0,0.0,,,,,,,,,
32,-100.01,1,71,-102.22926697405806,0,0.0,,,,,,,,,
33,-100.01,1,72,-102.16201645969268,0,0.0,,,,,,,,,
34,-100.01,1,73,-102.09872185793701,0,0.0,,,,,,,,,
35,-197.29812569812734,9,82,-104.8187048247996,0,0.0,,,,,,,,,
36,-100.01,1,83,-104.68512969077739,0,0.0,,,,,,,,,
37,-99.9204137072083,2,85,-104.55635358311336,0,0.0,,,,,,,,,
38,-100.01,1,86,-104.43671269934723,0,0.0,,,,,,,,,
39,-99.90781817722997,3,89,-104.32058719878013,0,0.0,,,,,,,,,
40,-99.91978265685627,2,91,-104.21056708523199,0,0.0,,,,,,,,,
41,-100.01,1,92,-104.10811422949463,0,0.0,,,,,,,,,
42,-99.80656481537751,3,95,-104.00569638630138,0,0.0,,,,,,,,,
43,-114.96856155065139,2,97,-104.26064673896067,0,0.0,,,,,,,,,
44,-100.01,1,98,-104.16404113125704,0,0.0,,,,,,,,,
45,-95.72388533208881,10,108,-103.97648211349774,0,0.0,,,,,,,,,
46,-99.80855834960148,3,111,-103.88587507515216,0,0.0,,,,,,,,,
47,-99.91819443511108,2,113,-103.80145633813001,0,0.0,,,,,,,,,
48,-114.6595768344656,5,118,-104.02766718180366,0,0.0,,,,,,,,,
49,-99.85471322938089,3,121,-103.942504856244,0,0.0,,,,,,,,,
50,-92.51000824853779,8,129,-103.71385492408989,0,0.0,,,,,,,,,
51,-113.63100415485309,6,135,-103.90830883057544,0,0.0,,,,,,,,,
52,-100.01,1,136,-103.83334135306437,0,0.0,,,,,,,,,
53,-99.80188432784612,3,139,-103.75727612617347,0,0.0,,,,,,,,,
54,-97.06397286518325,4,143,-103.63332606578476,0,0.0,,,,,,,,,
55,-100.01,1,144,-103.56744741004321,0,0.0,,,,,,,,,
56,-99.80350259569688,3,147,-103.50023410978703,0,0.0,,,,,,,,,
57,-99.9204137072083,2,149,-103.43743024307513,0,0.0,,,,,,,,,
58,-114.79483648972526,2,151,-103.6332475921553,0,0.0,,,,,,,,,
59,-99.91815875570708,2,153,-103.57027998475787,0,0.0,,,,,,,,,
60,-100.01,1,154,-103.51094198501191,0,0.0,,,,,,,,,
61,-113.19793734383602,6,160,-103.66974518761559,0,0.0,,,,,,,,,
62,-99.67078604549293,4,164,-103.60524584661361,0,0.0,,,,,,,,,
63,-100.01,1,165,-103.54817845222291,0,0.0,,,,,,,,,
64,-100.01,1,166,-103.49289441390692,0,0.0,,,,,,,,,
65,-98.48785053060642,4,170,-103.41589373877922,0,0.0,,,,,,,,,
66,-99.74460716602319,2,172,-103.36026818464656,0,0.0,,,,,,,,,
67,-113.53513482650374,3,175,-103.51213186586831,0,0.0,,,,,,,,,
68,-99.91945862998166,2,177,-103.4592984359288,0,0.0,,,,,,,,,
69,-100.01,1,178,-103.40930860352404,0,0.0,,,,,,,,,
70,-99.74409311436374,2,180,-103.35694838225032,0,0.0,,,,,,,,,
71,-99.91945862998166,2,182,-103.30853303362682,0,0.0,,,,,,,,,
72,-114.51189722440783,5,187,-103.46413531405432,0,0.0,,,,,,,,,
73,-100.01,1,188,-103.41681839194399,0,0.0,,,,,,,,,
74,-129.12716878783687,5,193,-103.76425555945606,0,0.0,,,,,,,,,
75,-100.01,1,194,-103.71419881866332,0,0.0,,,,,,,,,
76,-99.9198473618082,2,196,-103.66427314159944,0,0.0,,,,,,,,,
77,-100.01,1,197,-103.6168150488514,0,0.0,,,,,,,,,
78,-114.63003592467918,3,200,-103.75801018828507,0,0.0,,,,,,,,,
79,-100.01,1,201,-103.71056702134474,0,0.0,,,,,,,,,
80,-99.91819443511108,2,203,-103.66316236401683,0,0.0,,,,,,,,,
81,-99.91886937144861,2,205,-103.6169365246024,0,0.0,,,,,,,,,
82,-100.01,1,206,-103.57294949381456,0,0.0,,,,,,,,,
83,-129.11224259260516,5,211,-103.88065182030603,0,0.0,,,,,,,,,
84,-99.85359601034098,3,214,-103.83271067971121,0,0.0,,,,,,,,,
85,-99.81073373663516,3,217,-103.78539330391031,0,0.0,,,,,,,,,
86,-99.7452953690884,2,219,-103.73841542094726,0,0.0,,,,,,,,,
87,-98.27186745647208,5,224,-103.67558153629811,0,0.0,,,,,,,,,
88,-99.51447969513015,5,229,-103.62829628810302,0,0.0,,,,,,,,,
89,-100.01,1,230,-103.58764127362996,0,0.0,,,,,,,,,
90,-100.01,1,231,-103.54788970392296,0,0.0,,,,,,,,,
91,-129.1283952527482,5,236,-103.82899416050346,0,0.0,,,,,,,,,
92,-100.01,1,237,-103.78748335441104,0,0.0,,,,,,,,,
93,-99.91886937144861,2,239,-103.74588535459422,0,0.0,,,,,,,,,
94,-100.01,1,240,-103.70614189337513,0,0.0,,,,,,,,,
95,-99.80582600537153,3,243,-103.66508593665931,0,0.0,,,,,,,,,
96,-100.01,1,244,-103.62701212481913,0,0.0,,,,,,,,,
97,-99.66983610866488,4,248,-103.58621649578662,0,0.0,,,,,,,,,
98,-109.47503081398833,7,255,-103.64630643780909,0,0.0,,,,,,,,,
99,-100.01,1,256,-103.6095760697504,0,0.0,,,,,,,,,
100,-100.01,1,257,-103.5735803090529,0,0.0,,,,,,,,,
101,-100.01,1,258,-103.5735803090529,0,0.0,,,,,,,,,
102,-97.78136930390832,4,262,-103.55129400209196,0,0.0,,,,,,,,,
103,-100.01,1,263,-103.55129400209198,0,0.0,,,,,,,,,
104,-142.06648979005894,4,267,-103.84237986989541,0,0.0,,,,,,,,,
105,-100.01,1,268,-103.84327865292049,0,0.0,,,,,,,,,
106,-100.01,1,269,-103.84417650985807,0,0.0,,,,,,,,,
107,-99.7450936991642,2,271,-103.95354323696374,0,0.0,,,,,,,,,
108,-141.89939481476915,8,279,-103.79601131989271,0,0.0,,,,,,,,,
109,-292.41709769686975,11,290,-105.72354467853464,0,0.0,,,,,,,,,
110,-99.80315601365595,3,293,-105.72147623867117,0,0.0,,,,,,,,,
111,-155.92171755664214,8,301,-106.28059341423761,0,0.0,,,,,,,,,
112,-213.19957075242797,11,312,-107.41338193987377,0,0.0,,,,,,,,,
113,4.573670353538503,116,428,-106.36754523633839,1,0.01,,,,,,,,,
114,-197.9209311436373,8,436,-107.34872148904586,0,0.01,,,,,,,,,
115,-7.823014024383312,31,467,-106.42685162928969,0,0.01,,,,,,,,,
116,-187.3335039211267,20,487,-107.30008666850097,0,0.01,,,,,,,,,
117,-2770.401960128174,255,742,-134.00605594185356,0,0.01,,,,,,,,,
118,-845.4836255079925,395,1137,-141.46168501504536,2,0.03,,,,,,,,,
119,-2932.6911809308967,2000,3137,-169.78849682435438,6,0.09,,,,,,,,,
120,-356.4052548336055,48,3185,-172.3524493726904,1,0.1,,,,,,,,,
121,893.2463704893293,183,3368,-162.41988566779708,3,0.13,,,,,,,,,
122,-1104.196864686957,150,3518,-172.47379319198285,2,0.15,,,,,,,,,
123,-910.0061378582441,116,3634,-180.57375457056526,2,0.17,,,,,,,,,
124,-411.6201439305462,110,3744,-183.69187359518367,1,0.18,,,,,,,,,
125,-661.9810486327466,122,3866,-189.31158408151114,2,0.2,,,,,,,,,
126,120.87634667180431,84,3950,-187.10477729179135,0,0.2,,,,,,,,,
127,-1094.6214209219013,109,4059,-197.05089150101034,1,0.21,,,,,,,,,
128,184.27774541026542,26,4085,-194.20891826848023,1,0.22,,,,,,,,,
129,117.28044268525163,31,4116,-192.0360138416277,1,0.23,,,,,,,,,
130,208.62055297819978,64,4180,-188.9497083118457,1,0.24,,,,,,,,,
131,-366.58597154823985,30,4210,-191.4710130684299,0,0.24,,,,,,,,,
132,461.938927180474,130,4340,-185.85152379662514,5,0.29,,,,,,,,,
133,44.21439476121974,102,4442,-184.40927984901296,3,0.32,,,,,,,,,
134,-882.0909383730396,66,4508,-192.23008923274335,0,0.32,,,,,,,,,
135,-247.4186839245927,12,4520,-192.73129481500797,0,0.32,,,,,,,,,
136,-114.79528253074061,2,4522,-192.87914764031538,0,0.32,,,,,,,,,
137,27.459269476227064,51,4573,-191.60535080848106,0,0.32,,,,,,,,,
138,-100.01,1,4574,-191.605350808481,0,0.32,,,,,,,,,
139,113.22221614734399,63,4637,-189.4740504652353,2,0.34,,,,,,,,,
140,-585.6208226150193,63,4700,-194.33106086481695,0,0.34,,,,,,,,,
141,458.4445135847077,89,4789,-188.74651572896985,1,0.35,,,,,,,,,
142,197.02925820849424,45,4834,-185.77815749873113,1,0.36,,,,,,,,,
143,-54.00895661758333,28,4862,-185.16856144940047,0,0.36,,,,,,,,,
144,319.81662298504693,26,4888,-180.97029521955002,2,0.38,,,,,,,,,
145,96.23283468444326,132,5020,-179.0507280193847,0,0.38,,,,,,,,,
146,22.173722035532435,31,5051,-177.83090521553333,0,0.38,,,,,,,,,
147,-23.52772467132027,48,5099,-177.06700051789542,1,0.39,,,,,,,,,
148,-3535.5716114903767,556,5655,-211.27612086445458,3,0.42,,,,,,,,,
149,-803.2854888771675,79,5734,-218.31042862093244,0,0.42,,,,,,,,,
150,-185.4814943351434,28,5762,-219.24014348179847,0,0.42,,,,,,,,,
151,-53.050029708366615,12,5774,-218.63433373733366,0,0.42,,,,,,,,,
152,248.3439954763067,31,5805,-215.15079378257062,1,0.43,,,,,,,,,
153,113.80748185790877,61,5866,-213.01470012071303,0,0.43,,,,,,,,,
154,354.07547500986453,22,5888,-208.50330564196256,2,0.45,,,,,,,,,
155,329.7123392659719,36,5924,-204.20608224930285,3,0.48,,,,,,,,,
156,28.071074616947797,20,5944,-202.92733647717642,1,0.49,,,,,,,,,
157,147.66145669627383,79,6023,-200.45151777314157,1,0.5,,,,,,,,,
158,429.51197930623175,33,6056,-195.008449615182,3,0.53,,,,,,,,,
159,-5244.987067242059,536,6592,-246.4591387000455,1,0.54,,,,,,,,,
160,339.79794604548687,42,6634,-242.0610592395906,1,0.55,,,,,,,,,
161,-660.837472695022,48,6682,-247.53745459310244,0,0.55,,,,,,,,,
162,489.83433785482373,111,6793,-241.6424033540993,1,0.56,,,,,,,,,
163,107.29088730754269,36,6829,-239.56939448102383,0,0.56,,,,,,,,,
164,439.5024580934561,116,6945,-234.17426990008934,2,0.58,,,,,,,,,
165,-685.1604449657307,67,7012,-240.04099584444063,0,0.58,,,,,,,,,
166,393.9246045504882,62,7074,-235.10430372727546,2,0.6,,,,,,,,,
167,528.0798283965775,88,7162,-228.68815409504467,1,0.61,,,,,,,,,
168,240.94813083639627,31,7193,-225.27947820038088,0,0.61,,,,,,,,,
169,99.63354948878172,74,7267,-223.28304270549302,0,0.61,,,,,,,,,
170,127.5193028893098,28,7295,-221.0104087454563,1,0.62,,,,,,,,,
171,-493.1236811103604,84,7379,-224.9424509702601,2,0.64,,,,,,,,,
172,98.98242678088077,23,7402,-222.80750773020722,0,0.64,,,,,,,,,
173,-62.28512182525576,32,7434,-222.43025894845977,1,0.65,,,,,,,,,
174,-20.367815553840686,40,7474,-221.34266541611981,1,0.66,,,,,,,,,
175,-1100.045173404624,102,7576,-231.34301715016608,0,0.66,,,,,,,,,
176,-252.29768708668496,21,7597,-232.8667955474148,0,0.66,,,,,,,,,
177,-15.401476113399482,24,7621,-232.02071030854876,0,0.66,,,,,,,,,
178,241.0535453483805,23,7644,-228.46387449581823,1,0.67,,,,,,,,,
179,-236.3186733240728,14,7658,-229.8269612290589,0,0.67,,,,,,,,,
180,259.9730412124381,32,7690,-226.22804887258343,1,0.68,,,,,,,,,
181,-549.5412083791182,93,7783,-230.72427226266015,1,0.69,,,,,,,,,
182,-215.41554850994754,44,7827,-231.8783277477596,1,0.7,,,,,,,,,
183,-213.19545816007462,10,7837,-232.71915990343427,0,0.7,,,,,,,,,
184,58.550602168770965,26,7863,-231.13511792164314,0,0.7,,,,,,,,,
185,-33.387407014747936,34,7897,-230.47088465442422,1,0.71,,,,,,,,,
186,643.3694245490716,78,7975,-223.0397374552426,1,0.72,,,,,,,,,
187,216.59120894894136,30,8005,-219.8911066911885,1,0.73,,,,,,,,,
188,-5392.473347646699,892,8897,-272.8206953707042,4,0.77,,,,,,,,,
189,-198.55050347302242,11,8908,-273.8061004054344,0,0.77,,,,,,,,,
190,158.00940715848776,38,8946,-271.2259063338496,2,0.79,,,,,,,,,
191,-15.36336449813912,18,8964,-270.08825602630355,0,0.79,,,,,,,,,
192,-155.84083515874966,50,9014,-270.646564377891,0,0.79,,,,,,,,,
193,-23.06644054319362,25,9039,-269.8780400896084,0,0.79,,,,,,,,,
194,-247.34187858704382,29,9068,-271.35135887547887,0,0.79,,,,,,,,,
195,-235.5342942106534,24,9092,-272.7086435575317,0,0.79,,,,,,,,,
196,-31.24703272164045,15,9107,-272.0210138847481,1,0.8,,,,,,,,,
197,141.36869393297974,29,9136,-269.61062858433166,0,0.8,,,,,,,,,
198,837.8204042264687,42,9178,-260.1376742339271,2,0.82,,,,,,,,,
199,316.619455277349,26,9204,-255.9713796811536,1,0.83,,,,,,,,,
200,191.1817894386877,41,9245,-253.0594617867667,1,0.84,,,,,,,,,
201,-100.01,1,9246,-253.05946178676666,0,0.84,,,,,,,,,
202,-100.01,1,9247,-253.08174809372758,0,0.84,,,,,,,,,
203,-107.09177314780703,25,9272,-253.1525658252057,1,0.85,,,,,,,,,
204,17.646332203875474,31,9303,-251.55543760526632,0,0.85,,,,,,,,,
205,-401.05973217104565,39,9342,-254.56593492697678,0,0.85,,,,,,,,,
206,-263.35783055581334,23,9365,-256.19941323253494,0,0.85,,,,,,,,,
207,417.9281353987102,27,9392,-251.02268094155625,2,0.87,,,,,,,,,
208,188.7229846000369,21,9413,-247.71645714740814,1,0.88,,,,,,,,,
209,-40.9827993043069,29,9442,-245.20211416348252,1,0.89,,,,,,,,,
210,35.68335917196329,22,9464,-243.84724901162633,0,0.89,,,,,,,,,
211,-100.01,1,9465,-243.28813183605988,0,0.89,,,,,,,,,
212,-53.38975369937744,17,9482,-241.6900336655294,1,0.9,,,,,,,,,
213,-33.31495043206006,15,9497,-242.0689198733854,0,0.89,,,,,,,,,
214,-131.17574373294335,21,9518,-241.40146799927845,0,0.89,,,,,,,,,
215,-106.46300615864854,21,9539,-242.38786792062106,1,0.9,,,,,,,,,
216,48.31783844730542,22,9561,-240.03135449693676,0,0.9,,,,,,,,,
217,-76.17554223547457,11,9572,-213.08909031800977,0,0.9,,,,,,,,,
218,90.4397764273301,23,9595,-203.72985629865656,2,0.9,,,,,,,,,
219,-100.01,1,9596,-175.40304448934756,0,0.84,,,,,,,,,
220,-100.01,1,9597,-172.83909194101153,0,0.83,,,,,,,,,
221,32.40692416956328,20,9617,-181.4474864042092,0,0.8,,,,,,,,,
222,-100.01,1,9618,-171.4056177573396,0,0.78,,,,,,,,,
223,1229.6110234479177,40,9658,-150.009446144278,5,0.81,,,,,,,,,
224,-228.97712657134207,14,9672,-148.18301597068597,0,0.8,,,,,,,,,
225,-241.1857806848608,28,9700,-143.9750632912071,0,0.78,,,,,,,,,
226,-100.01,1,9701,-146.18392675792515,0,0.78,,,,,,,,,
227,557.3610783156528,37,9738,-129.66410176554962,1,0.78,,,,,,,,,
228,16.554108539267077,16,9754,-131.3413381342596,1,0.78,,,,,,,,,
229,-50.911327092937995,32,9786,-133.0232558320415,0,0.77,,,,,,,,,
230,-100.01,1,9787,-136.1095613618235,0,0.76,,,,,,,,,
231,-100.01,1,9788,-133.44380164634111,0,0.76,,,,,,,,,
232,-20.969127223193297,17,9805,-138.27288219037777,0,0.71,,,,,,,,,
233,271.7178935809311,31,9836,-135.99784720218065,1,0.69,,,,,,,,,
234,18.31166969369538,37,9873,-126.9938211215133,0,0.69,,,,,,,,,
235,-142.38455868618237,4,9877,-125.9434798691292,0,0.69,,,,,,,,,
236,138.11340034933932,29,9906,-123.41439304032839,2,0.71,,,,,,,,,
237,-26.97528221069659,41,9947,-123.95873855719763,0,0.71,,,,,,,,,
238,-100.01,1,9948,-123.95873855719765,0,0.71,,,,,,,,,
239,354.7995622967017,38,9986,-121.54296509570408,1,0.7,,,,,,,,,
240,-178.83353560480083,33,10019,-117.47509222560191,0,0.7,,,,,,,,,
241,-66.72046372001583,17,10036,-122.72674199864916,0,0.69,,,,,,,,,
242,-100.01,1,10037,-125.69713458073409,0,0.68,,,,,,,,,
243,-236.07137316529736,18,10055,-127.51775874621121,0,0.68,,,,,,,,,
244,-242.24115767458852,19,10074,-133.13833655280757,0,0.66,,,,,,,,,
245,-8.621745578222189,24,10098,-134.18688235543425,0,0.66,,,,,,,,,
246,-57.81021616575341,36,10134,-134.98672173744708,0,0.66,,,,,,,,,
247,-110.71909608301469,7,10141,-135.85863545156403,0,0.65,,,,,,,,,
248,687.6862821299095,55,10196,-93.62605651536116,3,0.65,,,,,,,,,
249,13.644820773512066,24,10220,-85.45675341885436,0,0.65,,,,,,,,,
250,-154.30514231899457,8,10228,-85.1449898986929,0,0.65,,,,,,,,,
251,192.86652369217137,20,10248,-82.68582436468752,1,0.66,,,,,,,,,
252,-10843.85117840194,1100,11348,-193.60777610346997,1,0.66,,,,,,,,,
253,73.8421694441867,23,11371,-194.00742922760722,0,0.66,,,,,,,,,
254,361.27850831896825,26,11397,-193.9353988945162,3,0.67,,,,,,,,,
255,-222.57308686230286,10,11407,-199.45825315579893,0,0.64,,,,,,,,,
256,78.28434591082497,26,11433,-198.95612044286017,0,0.63,,,,,,,,,
257,-81.918302034866,10,11443,-201.25191803017154,0,0.62,,,,,,,,,
258,33.12467482617437,20,11463,-205.2157910749721,0,0.59,,,,,,,,,
259,-65.49077733464216,17,11480,-153.42082817589792,1,0.59,,,,,,,,,
260,414.31455553294404,41,11521,-152.67566208102332,2,0.6,,,,,,,,,
261,-109.35582041651662,26,11547,-147.1608455582383,0,0.6,,,,,,,,,
262,-874.3164923800457,76,11623,-160.80235386058698,0,0.59,,,,,,,,,
263,238.7796103460497,38,11661,-159.4874666302019,1,0.6,,,,,,,,,
264,-182.20689080949938,28,11689,-165.70456011923147,0,0.58,,,,,,,,,
265,-100.01,1,11690,-159.85305566957416,0,0.58,,,,,,,,,
266,283.4957617565471,32,11722,-160.95734409751358,1,0.57,,,,,,,,,
267,-222.23922661985242,11,11733,-168.4605346476778,0,0.56,,,,,,,,,
268,426.50291600959724,38,11771,-166.60498679594582,1,0.57,,,,,,,,,
269,-100.01,1,11772,-168.60142229083365,0,0.57,,,,,,,,,
270,-25.85485268698443,27,11799,-170.13516384659658,0,0.56,,,,,,,,,
271,669.6566166285094,43,11842,-158.5073608692079,1,0.55,,,,,,,,,
272,-3.977687086684938,24,11866,-159.53696200788355,0,0.55,,,,,,,,,
273,-581.6298796666806,72,11938,-164.73040958629784,0,0.54,,,,,,,,,
274,24.34920872721797,59,11997,-164.28323934348722,0,0.53,,,,,,,,,
275,-242.23877576632543,20,12017,-155.7051753671043,0,0.53,,,,,,,,,
276,-178.10114059130203,25,12042,-154.96320990215042,0,0.53,,,,,,,,,
277,234.20196169153587,23,12065,-152.46717552410107,1,0.54,,,,,,,,,
278,-114.79484594938032,2,12067,-156.02565943707867,0,0.53,,,,,,,,,
279,-207.140719022788,18,12085,-155.73387989406584,0,0.53,,,,,,,,,
280,-830.6872039073183,82,12167,-166.64048234526342,0,0.52,,,,,,,,,
281,-69.01036402068539,40,12207,-161.83517390167907,0,0.51,,,,,,,,,
282,-224.1775864733559,12,12219,-161.92279428131317,0,0.5,,,,,,,,,
283,-45.296908891231034,17,12236,-160.24380878862473,0,0.5,,,,,,,,,
284,564.3452895444905,43,12279,-155.18586191486753,2,0.52,,,,,,,,,
285,93.12028073402412,107,12386,-153.92078503737983,2,0.53,,,,,,,,,
286,-100.01,1,12387,-161.35457928287056,0,0.52,,,,,,,,,
287,-334.51704852489445,46,12433,-166.86566185760893,1,0.52,,,,,,,,,
288,76.7088226478429,23,12456,-112.17384015466348,0,0.48,,,,,,,,,
289,49.424374463532885,23,12479,-109.69409137529792,1,0.49,,,,,,,,,
290,-100.01,1,12480,-112.2742854468828,0,0.47,,,,,,,,,
291,242.98270179699074,16,12496,-109.69082478393149,1,0.48,,,,,,,,,
292,-155.7161118133381,7,12503,-109.68957755047737,0,0.48,,,,,,,,,
293,4.261040085174258,19,12522,-109.41630274419371,0,0.48,,,,,,,,,
294,-15.216570056234147,17,12539,-107.0950496588856,0,0.48,,,,,,,,,
295,-823.768175632915,86,12625,-112.97738847310823,1,0.49,,,,,,,,,
296,-241.66972715091902,15,12640,-115.08161541740101,0,0.48,,,,,,,,,
297,260.11809431309104,43,12683,-113.89412141359986,1,0.49,,,,,,,,,
298,88.87286854645525,24,12707,-121.3835967704,0,0.47,,,,,,,,,
299,16.044820773512058,24,12731,-124.38934311543836,0,0.46,,,,,,,,,
300,-197.52419014636774,19,12750,-128.27640291128893,0,0.45,,,,,,,,,
301,-90.06289586427006,28,12778,-128.17693186993162,1,0.46,,,,,,,,,
302,516.4185361474847,43,12821,-122.0126465084568,2,0.48,,,,,,,,,
303,-55.888442323526725,25,12846,-121.50061320021398,1,0.48,,,,,,,,,
304,-253.41518578469987,20,12866,-124.21122838009973,0,0.48,,,,,,,,,
305,-251.5471647783811,13,12879,-122.71610270617312,0,0.48,,,,,,,,,
306,-229.12101314779778,20,12899,-122.37373453209295,0,0.48,,,,,,,,,
307,-211.16464146468266,11,12910,-128.66466230072686,0,0.46,,,,,,,,,
308,-100.01,1,12911,-131.55199214672723,0,0.45,,,,,,,,,
309,-100.01,1,12912,-132.14226415368418,0,0.44,,,,,,,,,
310,-226.7991773909372,27,12939,-134.76708951931317,0,0.44,,,,,,,,,
311,436.5687628580604,42,12981,-129.40130189073258,0,0.44,,,,,,,,,
312,-719.672478680989,41,13022,-136.0641291405487,0,0.43,,,,,,,,,
313,485.6087638916903,26,13048,-130.87489199731118,2,0.45,,,,,,,,,
314,-209.28850800331122,35,13083,-131.65601964001485,0,0.45,,,,,,,,,
315,54.00097971352319,21,13104,-130.05137978129312,0,0.44,,,,,,,,,
316,-218.45377309055112,21,13125,-132.71909589667172,0,0.44,,,,,,,,,
317,-100.01,1,13126,-132.95744047431697,0,0.44,,,,,,,,,
318,-241.32543061003975,26,13152,-136.27509254469066,0,0.42,,,,,,,,,
319,-114.97488771418418,19,13171,-136.42474142183246,0,0.42,,,,,,,,,
320,-249.0279477735292,24,13195,-137.91492089956782,0,0.42,,,,,,,,,
321,-18505.76657936641,2000,15195,-323.2966559349275,2,0.44,,,,,,,,,
322,-163.16483983308962,18,15213,-323.92820433325846,0,0.44,,,,,,,,,
323,481.6019995278464,37,15250,-331.40829457245906,1,0.4,,,,,,,,,
324,-54.57175541376316,59,15309,-329.6642408608833,0,0.4,,,,,,,,,
325,241.425404143572,43,15352,-324.838129012599,1,0.41,,,,,,,,,
326,436.5501328297029,38,15390,-319.472527684302,1,0.42,,,,,,,,,
327,-85.65890340222185,24,15414,-325.90272750148074,0,0.41,,,,,,,,,
328,-35.58604581824922,39,15453,-326.4241290450559,0,0.4,,,,,,,,,
329,-248.22382160655314,25,15478,-328.3972539901921,0,0.4,,,,,,,,,
330,821.8593869461383,42,15520,-319.1785601207307,3,0.43,,,,,,,,,
331,278.02487131202315,40,15560,-315.39821140761046,0,0.43,,,,,,,,,
332,37.59403143272648,30,15590,-314.8125798210512,0,0.43,,,,,,,,,
333,-100.01,1,15591,-318.5298587568605,0,0.42,,,,,,,,,
334,-521.5808716577864,53,15644,-323.9287841703753,0,0.42,,,,,,,,,
335,829.3111083255404,72,15716,-314.2118275002581,2,0.44,,,,,,,,,
336,341.20406547876195,43,15759,-312.18092084896386,1,0.43,,,,,,,,,
